Date,Total
01-01-2004,271.9
01-02-2004,271.9
01-03-2004,270.9
01-04-2004,270.9
01-05-2004,270.8
01-06-2004,269.8
01-07-2004,269.8
01-08-2004,268.7
01-09-2004,267.7
01-10-2004,267.7
01-11-2004,266.6
01-12-2004,265.6
13-01-2004,264.6
14-01-2004,263.5
15-01-2004,262.5
16-01-2004,261.4
17-01-2004,259.4
18-01-2004,257.4
19-01-2004,255.4
20-01-2004,253.4
21-01-2004,250.3
22-01-2004,247.3
23-01-2004,245.3
24-01-2004,242.3
25-01-2004,240.2
26-01-2004,237.2
27-01-2004,235.9
28-01-2004,234.9
29-01-2004,231.9
30-01-2004,229.9
31-01-2004,227.8
02-01-2004,224.8
02-02-2004,222.8
02-03-2004,220.7
02-04-2004,217.7
02-05-2004,215.7
02-06-2004,213.6
02-07-2004,210.6
02-08-2004,208.6
02-09-2004,206.5
02-10-2004,204.5
02-11-2004,201.5
02-12-2004,199.4
13-02-2004,197.4
14-02-2004,195.4
15-02-2004,193.3
16-02-2004,190.3
17-02-2004,188.2
18-02-2004,186.3
19-02-2004,183.5
20-02-2004,181.8
21-02-2004,179.8
22-02-2004,176.8
23-02-2004,174.7
24-02-2004,172.7
25-02-2004,169.7
26-02-2004,167.6
27-02-2004,165.6
28-02-2004,162.5
29-02-2004,160.5
03-01-2004,157.4
03-02-2004,155.4
03-03-2004,153.3
03-04-2004,151.3
03-05-2004,149.2
03-06-2004,147.2
03-07-2004,145.2
03-08-2004,143.1
03-09-2004,143.96
03-10-2004,145.9
03-11-2004,148.4
03-12-2004,152.4
13-03-2004,156.2
14-03-2004,162.4
15-03-2004,168.7
16-03-2004,174.9
17-03-2004,180.5
18-03-2004,184.2
19-03-2004,185.7
20-03-2004,185.6
21-03-2004,185.3
22-03-2004,184.2
23-03-2004,184.9
24-03-2004,186.2
25-03-2004,188.5
26-03-2004,190.6
27-03-2004,192.4
28-03-2004,193.8
29-03-2004,195.1
30-03-2004,195.7
31-03-2004,196.7
04-01-2004,197.9
04-02-2004,199.2
04-03-2004,200
04-04-2004,199.9
04-05-2004,199.2
04-06-2004,197.3
04-07-2004,195.4
04-08-2004,194.1
04-09-2004,193.6
04-10-2004,194
04-11-2004,194.2
04-12-2004,193.4
13-04-2004,192.5
14-04-2004,191.4
15-04-2004,190.3
16-04-2004,188.3
17-04-2004,185.9
18-04-2004,183.5
19-04-2004,181.2
20-04-2004,178.8
21-04-2004,176.2
22-04-2004,173.8
23-04-2004,171.7
24-04-2004,169.6
25-04-2004,167.4
26-04-2004,165.2
27-04-2004,163.3
28-04-2004,161.1
29-04-2004,159.1
30-04-2004,156.9
05-01-2004,154.8
05-02-2004,152.6
05-03-2004,150.7
05-04-2004,152.5
05-05-2004,153.7
05-06-2004,158.2
05-07-2004,161.6
05-08-2004,163.8
05-09-2004,164.9
05-10-2004,165
05-11-2004,164.8
05-12-2004,163.3
13-05-2004,161.4
14-05-2004,159.4
15-05-2004,157.3
16-05-2004,155.1
17-05-2004,155.8
18-05-2004,156.3
19-05-2004,154.9
20-05-2004,153.1
21-05-2004,151.6
22-05-2004,150
23-05-2004,148.5
24-05-2004,147.2
25-05-2004,145.5
26-05-2004,143.6
27-05-2004,140
28-05-2004,139.5
29-05-2004,139
30-05-2004,137
31-05-2004,135.4
06-01-2004,134.6
06-02-2004,133.3
06-03-2004,132.1
06-04-2004,130.9
06-05-2004,129.7
06-06-2004,128.5
06-07-2004,127.3
06-08-2004,126.6
06-09-2004,126.6
06-10-2004,125.9
06-11-2004,125.6
06-12-2004,125.3
13-06-2004,124.8
14-06-2004,124.3
15-06-2004,123.7
16-06-2004,123.1
17-06-2004,122.5
18-06-2004,121.9
19-06-2004,121.3
20-06-2004,120.7
21-06-2004,120.1
22-06-2004,119.5
23-06-2004,118.9
24-06-2004,118.2
25-06-2004,117.6
26-06-2004,117
27-06-2004,116.4
28-06-2004,115.8
29-06-2004,115.2
30-06-2004,114.7
07-01-2004,114.1
07-02-2004,113.5
07-03-2004,112.5
07-04-2004,111.8
07-05-2004,110.7
07-06-2004,109.9
07-07-2004,109.1
07-08-2004,108
07-09-2004,107
07-10-2004,106
07-11-2004,105
07-12-2004,103.9
13-07-2004,103
14-07-2004,101.5
15-07-2004,98.4
16-07-2004,95.4
17-07-2004,92.4
18-07-2004,89.3
19-07-2004,86.3
20-07-2004,83.2
21-07-2004,80.1
22-07-2004,77.5
23-07-2004,74.8
24-07-2004,72.1
25-07-2004,69.4
26-07-2004,67.1
27-07-2004,64.5
28-07-2004,61.8
29-07-2004,59.4
30-07-2004,57
31-07-2004,54.5
08-01-2004,52.1
08-02-2004,49.6
08-03-2004,47.1
08-04-2004,44.7
08-05-2004,42.2
08-06-2004,39.8
08-07-2004,37.3
08-08-2004,34.8
08-09-2004,32.4
08-10-2004,29.9
08-11-2004,2.8
08-12-2004,2.7
13-08-2004,2.7
14-08-2004,2.7
15-08-2004,2.6
16-08-2004,2.6
17-08-2004,2.5
18-08-2004,2.4
19-08-2004,2.4
20-08-2004,2.3
21-08-2004,2.2
22-08-2004,2.1
23-08-2004,2
24-08-2004,1.9
25-08-2004,1.8
26-08-2004,1.7
27-08-2004,1.6
28-08-2004,1.5
29-08-2004,1.4
30-08-2004,1.3
31-08-2004,1.3
09-01-2004,1.2
09-02-2004,1.1
09-03-2004,1
09-04-2004,0.9
09-05-2004,0.9
09-06-2004,1.7
09-07-2004,1.7
09-08-2004,1.9
09-09-2004,1.9
09-10-2004,2.5
09-11-2004,2.5
09-12-2004,2.4
13-09-2004,2.3
14-09-2004,2.15
15-09-2004,2.1
16-09-2004,2
17-09-2004,2
18-09-2004,1.9
19-09-2004,1.8
20-09-2004,3.2
21-09-2004,4.5
22-09-2004,5.4
23-09-2004,6.5
24-09-2004,7.7
25-09-2004,8.9
26-09-2004,9.8
27-09-2004,10.7
28-09-2004,11.7
29-09-2004,12.2
30-09-2004,13.7
10-01-2004,14.2
10-02-2004,15.3
10-03-2004,17.1
10-04-2004,17.7
10-05-2004,18.3
10-06-2004,18.6
10-07-2004,18.6
10-08-2004,18.6
10-09-2004,18.5
10-10-2004,18.4
10-11-2004,18.9
10-12-2004,19.2
13-10-2004,19.2
14-10-2004,19.2
15-10-2004,19.1
16-10-2004,19
17-10-2004,18.9
18-10-2004,19.9
19-10-2004,20.3
20-10-2004,20.5
21-10-2004,21
22-10-2004,22.2
23-10-2004,22.9
24-10-2004,23.4
25-10-2004,23.4
26-10-2004,24.8
27-10-2004,27.7
28-10-2004,29.8
29-10-2004,33.1
30-10-2004,70.4
31-10-2004,144.77
11-01-2004,296.6
11-02-2004,405
11-03-2004,413.4
11-04-2004,420.6
11-05-2004,421.6
11-06-2004,574.43
11-07-2004,769.5
11-08-2004,986.8
11-09-2004,1197.2
11-10-2004,1243.7
11-11-2004,1256.1
11-12-2004,1259
13-11-2004,1500.4
14-11-2004,1630.7
15-11-2004,1660.8
16-11-2004,1677.4
17-11-2004,1688.3
18-11-2004,1689.1
19-11-2004,1687.9
20-11-2004,1684.7
21-11-2004,1680.7
22-11-2004,1676.7
23-11-2004,1672.7
24-11-2004,1667.7
25-11-2004,1661.9
26-11-2004,1657.7
27-11-2004,1676.6
28-11-2004,1684.1
29-11-2004,1700
30-11-2004,1733.6
12-01-2004,1769.2
12-02-2004,1803
12-03-2004,1835.3
12-04-2004,1869.3
12-05-2004,1900.4
12-06-2004,1933.7
12-07-2004,1964.8
12-08-2004,1995.1
12-09-2004,2018.5
12-10-2004,2039.9
12-11-2004,2065.1
12-12-2004,2092.1
13-12-2004,2105.9
14-12-2004,2121.2
15-12-2004,2142.8
16-12-2004,2154.2
17-12-2004,2165.8
18-12-2004,2176.3
19-12-2004,2188.8
20-12-2004,2200
21-12-2004,2209.4
22-12-2004,2215.9
23-12-2004,2221.9
24-12-2004,2228.4
25-12-2004,2235.4
26-12-2004,2240.4
27-12-2004,2247.4
28-12-2004,2260.4
29-12-2004,2264.7
30-12-2004,2264.1
31-12-2004,2263.9
01-01-2005,2263.4
01-02-2005,2261.9
01-03-2005,2261.4
01-04-2005,2262.7
01-05-2005,2269.6
01-06-2005,9999
01-07-2005,2297.6
01-08-2005,2316.6
01-09-2005,2332
01-10-2005,2347.5
01-11-2005,2366
01-12-2005,2384.5
13-01-2005,2401.6
14-01-2005,2418.2
15-01-2005,2434.9
16-01-2005,2451
17-01-2005,2466.3
18-01-2005,2479.7
19-01-2005,2489.3
20-01-2005,2497.7
21-01-2005,2506.1
22-01-2005,2513.9
23-01-2005,2522.3
24-01-2005,2533.5
25-01-2005,2551.2
26-01-2005,2570.8
27-01-2005,2588
28-01-2005,2602
29-01-2005,2614.1
30-01-2005,2626.7
31-01-2005,2636.9
02-01-2005,2640.9
02-02-2005,2648.9
02-03-2005,2654.6
02-04-2005,2661
02-05-2005,2668.8
02-06-2005,2679.5
02-07-2005,2689.3
02-08-2005,2699.6
02-09-2005,2707.4
02-10-2005,2716.3
02-11-2005,2721
02-12-2005,2727.5
13-02-2005,2729.1
14-02-2005,2729
15-02-2005,2726.2
16-02-2005,2725.8
17-02-2005,2725.5
18-02-2005,2725.4
19-02-2005,2722
20-02-2005,2719.9
21-02-2005,2716.2
22-02-2005,2709.9
23-02-2005,2698.2
24-02-2005,2688
25-02-2005,2677
26-02-2005,2666
27-02-2005,2653.4
28-02-2005,2641.7
03-01-2005,2629.4
03-02-2005,2615.1
03-03-2005,2602.1
03-04-2005,2587.5
03-05-2005,2573.5
03-06-2005,2559.9
03-07-2005,2543.8
03-08-2005,2529.1
03-09-2005,2515.8
03-10-2005,2503.8
03-11-2005,2491
03-12-2005,2479.5
13-03-2005,2463.7
14-03-2005,2450.9
15-03-2005,2436.2
16-03-2005,2423.2
17-03-2005,2408.3
18-03-2005,2394.4
19-03-2005,2379.6
20-03-2005,2365.2
21-03-2005,2352.2
22-03-2005,2338.8
23-03-2005,2326.5
24-03-2005,2314.7
25-03-2005,2302.8
26-03-2005,2291
27-03-2005,2279.2
28-03-2005,2267.3
29-03-2005,2255.5
30-03-2005,2243.6
31-03-2005,2231.8
04-01-2005,2216.9
04-02-2005,2204.1
04-03-2005,2191.3
04-04-2005,2178.5
04-05-2005,2177.9
04-06-2005,2276.4
04-07-2005,2273.5
04-08-2005,2286.7
04-09-2005,2274.8
04-10-2005,2262.9
04-11-2005,2250
04-12-2005,2240.1
13-04-2005,2228.2
14-04-2005,2212.3
15-04-2005,2199.4
16-04-2005,2187.5
17-04-2005,2175.6
18-04-2005,2163.7
19-04-2005,2151.8
20-04-2005,2139.9
21-04-2005,2128
22-04-2005,2116.2
23-04-2005,2104.3
24-04-2005,2092.4
25-04-2005,2079.5
26-04-2005,2067.6
27-04-2005,2055.8
28-04-2005,2043.9
29-04-2005,2032
30-04-2005,2019.3
05-01-2005,2006.5
05-02-2005,1998.1
05-03-2005,1985.4
05-04-2005,1972.6
05-05-2005,1959.9
05-06-2005,1947.2
05-07-2005,1936.2
05-08-2005,1923.4
05-09-2005,1910.7
05-10-2005,1898
05-11-2005,1884.3
05-12-2005,1871.6
13-05-2005,1858.9
14-05-2005,1846.2
15-05-2005,1833.5
16-05-2005,1820.8
17-05-2005,1808.1
18-05-2005,1795.5
19-05-2005,1782
20-05-2005,1768.5
21-05-2005,1755.1
22-05-2005,1741.7
23-05-2005,1728.3
24-05-2005,1714.9
25-05-2005,1701.5
26-05-2005,1688.2
27-05-2005,1674.9
28-05-2005,1661.7
29-05-2005,1648.3
30-05-2005,1635
31-05-2005,1621.8
06-01-2005,1608.5
06-02-2005,1595.3
06-03-2005,1582.1
06-04-2005,1569.7
06-05-2005,1556.5
06-06-2005,1543.4
06-07-2005,1530.2
06-08-2005,1517.1
06-09-2005,1506.7
06-10-2005,5306
06-11-2005,5275
06-12-2005,5245
13-06-2005,1456.6
14-06-2005,1444.6
15-06-2005,1432.6
16-06-2005,1420.6
17-06-2005,1408.7
18-06-2005,1397.7
19-06-2005,1384.8
20-06-2005,1372.9
21-06-2005,1364.2
22-06-2005,1352.9
23-06-2005,1341.7
24-06-2005,1329.9
25-06-2005,1318
26-06-2005,1306.2
27-06-2005,1294.4
28-06-2005,1282.6
29-06-2005,1270.9
30-06-2005,1259.1
07-01-2005,1247.4
07-02-2005,1235.7
07-03-2005,1224
07-04-2005,1212.3
07-05-2005,1200.7
07-06-2005,1189.6
07-07-2005,1178
07-08-2005,1166.4
07-09-2005,1154.8
07-10-2005,1143.3
07-11-2005,1131.7
07-12-2005,1120.2
13-07-2005,1108.7
14-07-2005,1097.2
15-07-2005,1086.2
16-07-2005,1074.8
17-07-2005,1063.3
18-07-2005,1051.9
19-07-2005,1040.5
20-07-2005,1029.6
21-07-2005,1025.5
22-07-2005,1014.1
23-07-2005,1003.2
24-07-2005,1002.3
25-07-2005,993
26-07-2005,982.1
27-07-2005,971.3
28-07-2005,960.4
29-07-2005,950.5
30-07-2005,939.7
31-07-2005,928.9
08-01-2005,918
08-02-2005,907.2
08-03-2005,896.4
08-04-2005,885.6
08-05-2005,874.8
08-06-2005,863
08-07-2005,853.2
08-08-2005,843.5
08-09-2005,834.1
08-10-2005,824.3
08-11-2005,814.6
08-12-2005,804.8
13-08-2005,795.1
14-08-2005,785.4
15-08-2005,777.5
16-08-2005,769.6
17-08-2005,763.3
18-08-2005,753.7
19-08-2005,743.9
20-08-2005,734.2
21-08-2005,724.5
22-08-2005,714.7
23-08-2005,705.4
24-08-2005,695.7
25-08-2005,685.9
26-08-2005,682.5
27-08-2005,673.1
28-08-2005,663.3
29-08-2005,653.6
30-08-2005,643.8
31-08-2005,634.1
09-01-2005,624.4
09-02-2005,615
09-03-2005,605.3
09-04-2005,590.9
09-05-2005,578.36
09-06-2005,566
09-07-2005,557.4
09-08-2005,551.4
09-09-2005,542.7
09-10-2005,540.7
09-11-2005,543.2
09-12-2005,539.5
13-09-2005,534
14-09-2005,526.1
15-09-2005,517.6
16-09-2005,509
17-09-2005,500.9
18-09-2005,491.8
19-09-2005,484
20-09-2005,476.1
21-09-2005,468
22-09-2005,459.9
23-09-2005,455.2
24-09-2005,447.1
25-09-2005,452.6
26-09-2005,448.3
27-09-2005,442.2
28-09-2005,437.5
29-09-2005,433.3
30-09-2005,429.18
10-01-2005,424.18
10-02-2005,419.08
10-03-2005,413.08
10-04-2005,407.3
10-05-2005,401.4
10-06-2005,395.4
10-07-2005,389.3
10-08-2005,383.2
10-09-2005,377.2
10-10-2005,371.2
10-11-2005,367.2
10-12-2005,384.7
13-10-2005,421.4
14-10-2005,726.3
15-10-2005,861.3
16-10-2005,915.9
17-10-2005,944.4
18-10-2005,968.8
19-10-2005,1021.2
20-10-2005,1132.4
21-10-2005,1208.3
22-10-2005,1288.4
23-10-2005,1414.5
24-10-2005,1557.6
25-10-2005,1688.9
26-10-2005,1886.2
27-10-2005,2181.9
28-10-2005,3854
29-10-2005,4467.1
30-10-2005,4727.1
31-10-2005,4874.4
11-01-2005,4980.4
11-02-2005,5045
11-03-2005,5101
11-04-2005,5153
11-05-2005,5375
11-06-2005,5509
11-07-2005,6373
11-08-2005,7103
11-09-2005,7668
11-10-2005,8060
11-11-2005,8231
11-12-2005,8342
13-11-2005,8411
14-11-2005,8426
15-11-2005,8438
16-11-2005,8448
17-11-2005,8448
18-11-2005,8448
19-11-2005,8449
20-11-2005,8440
21-11-2005,8446
22-11-2005,8647
23-11-2005,8953
24-11-2005,9431
25-11-2005,9526
26-11-2005,9751
27-11-2005,9652
28-11-2005,9629
29-11-2005,9608
30-11-2005,9586
12-01-2005,9583
12-02-2005,9759
12-03-2005,10228
12-04-2005,10205
12-05-2005,9918
12-06-2005,9776
12-07-2005,9776
12-08-2005,9617
12-09-2005,9421
12-10-2005,9195
12-11-2005,9314
12-12-2005,9457
13-12-2005,9980
14-12-2005,10006
15-12-2005,9972
16-12-2005,10077
17-12-2005,10120
18-12-2005,10113
19-12-2005,9516
20-12-2005,9461
21-12-2005,9609
22-12-2005,9740
23-12-2005,9853
24-12-2005,9923
25-12-2005,9976
26-12-2005,10014
27-12-2005,10040
28-12-2005,10048
29-12-2005,10054
30-12-2005,10101
31-12-2005,10112
01-01-2006,10096
01-02-2006,10079
01-03-2006,10061
01-04-2006,10031
01-05-2006,10015
01-06-2006,9999
01-07-2006,9982
01-08-2006,9965
01-09-2006,9949
01-10-2006,9933
01-11-2006,9915
01-12-2006,9885
13-01-2006,9869
14-01-2006,9852
15-01-2006,9835
16-01-2006,9818
17-01-2006,9801
18-01-2006,9772
19-01-2006,9754
20-01-2006,9736
21-01-2006,9658
22-01-2006,9601
23-01-2006,9566
24-01-2006,9534
25-01-2006,9497
26-01-2006,9465
27-01-2006,9426
28-01-2006,9387
29-01-2006,9349
30-01-2006,9301
31-01-2006,9263
02-01-2006,9223
02-02-2006,9183
02-03-2006,9142
02-04-2006,9105
02-05-2006,9064
02-06-2006,9023
02-07-2006,8995
02-08-2006,8966
02-09-2006,8936
02-10-2006,8891
02-11-2006,8853
02-12-2006,8816
13-02-2006,8774
14-02-2006,8736
15-02-2006,8700
16-02-2006,8665
17-02-2006,8628
18-02-2006,8593
19-02-2006,8559
20-02-2006,8526
21-02-2006,8487
22-02-2006,8450
23-02-2006,8414
24-02-2006,8380
25-02-2006,8330
26-02-2006,8298
27-02-2006,8264
28-02-2006,8234
03-01-2006,8203
03-02-2006,8172
03-03-2006,8140
03-04-2006,8178
03-05-2006,8144
03-06-2006,8101
03-07-2006,8073
03-08-2006,8046
03-09-2006,8017
03-10-2006,7991
03-11-2006,7963
03-12-2006,7935
13-03-2006,7911
14-03-2006,7885
15-03-2006,7872
16-03-2006,7865
17-03-2006,7886
18-03-2006,7858
19-03-2006,7832
20-03-2006,7806
21-03-2006,7778
22-03-2006,7753
23-03-2006,7726
24-03-2006,7699
25-03-2006,7670
26-03-2006,7655
27-03-2006,7658
28-03-2006,7627
29-03-2006,7599
30-03-2006,7568
31-03-2006,7537
04-01-2006,7507
04-02-2006,7477
04-03-2006,7447
04-04-2006,7417
04-05-2006,7387
04-06-2006,7358
04-07-2006,7326
04-08-2006,7293
04-09-2006,7261
04-10-2006,7230
04-11-2006,7196
04-12-2006,7163
13-04-2006,7130
14-04-2006,7096
15-04-2006,7062
16-04-2006,7029
17-04-2006,6995
18-04-2006,6984
19-04-2006,6951
20-04-2006,6918
21-04-2006,6888
22-04-2006,6857
23-04-2006,6826
24-04-2006,6795
25-04-2006,6763
26-04-2006,6733
27-04-2006,6703
28-04-2006,6671
29-04-2006,6639
30-04-2006,6606
05-01-2006,6574
05-02-2006,6542
05-03-2006,6507
05-04-2006,6472
05-05-2006,6438
05-06-2006,6405
05-07-2006,6371
05-08-2006,6337
05-09-2006,6303
05-10-2006,6269
05-11-2006,6236
05-12-2006,6201
13-05-2006,6166
14-05-2006,6131
15-05-2006,6099
16-05-2006,6066
17-05-2006,6034
18-05-2006,6000
19-05-2006,5968
20-05-2006,5933
21-05-2006,5898
22-05-2006,5864
23-05-2006,5827
24-05-2006,5791
25-05-2006,5754
26-05-2006,5727
27-05-2006,5708
28-05-2006,5662
29-05-2006,5648
30-05-2006,5641
31-05-2006,5575
06-01-2006,5541
06-02-2006,5508
06-03-2006,5475
06-04-2006,5477
06-05-2006,5455
06-06-2006,5428
06-07-2006,5399
06-08-2006,5369
06-09-2006,5338
06-10-2006,5306
06-11-2006,5275
06-12-2006,5245
13-06-2006,5214
14-06-2006,5187
15-06-2006,5166
16-06-2006,5133
17-06-2006,5111
18-06-2006,5079
19-06-2006,5046
20-06-2006,5017
21-06-2006,4985
22-06-2006,4953
23-06-2006,4926
24-06-2006,4907
25-06-2006,4875
26-06-2006,4845
27-06-2006,4827
28-06-2006,4831
29-06-2006,4820
30-06-2006,4801
07-01-2006,4780
07-02-2006,4753
07-03-2006,4724
07-04-2006,4697
07-05-2006,4669
07-06-2006,4641
07-07-2006,4613
07-08-2006,4585
07-09-2006,4557
07-10-2006,4530
07-11-2006,4501
07-12-2006,4474
13-07-2006,4480
14-07-2006,4463
15-07-2006,4435
16-07-2006,4407
17-07-2006,4379
18-07-2006,4351
19-07-2006,4323
20-07-2006,4284
21-07-2006,4263
22-07-2006,4231
23-07-2006,4201
24-07-2006,4170
25-07-2006,4139
26-07-2006,4109
27-07-2006,4079
28-07-2006,4058
29-07-2006,4028
30-07-2006,3996
31-07-2006,3968
08-01-2006,3938
08-02-2006,3908
08-03-2006,3878
08-04-2006,3848
08-05-2006,3818
08-06-2006,3788
08-07-2006,3762
08-08-2006,3734
08-09-2006,3704
08-10-2006,3676
08-11-2006,3648
08-12-2006,3623
13-08-2006,3600
14-08-2006,3600
15-08-2006,3597
16-08-2006,3600
17-08-2006,3590
18-08-2006,3575
19-08-2006,3556
20-08-2006,3566
21-08-2006,3564
22-08-2006,3565
23-08-2006,3560
24-08-2006,3564
25-08-2006,3572
26-08-2006,3585
27-08-2006,3621
28-08-2006,3642
29-08-2006,3657
30-08-2006,3670
31-08-2006,3688
09-01-2006,3703
09-02-2006,3716
09-03-2006,3735
09-04-2006,3788
09-05-2006,3814
09-06-2006,3840
09-07-2006,3868
09-08-2006,3893
09-09-2006,3912
09-10-2006,3936
09-11-2006,3958
09-12-2006,3980
13-09-2006,3999
14-09-2006,4021
15-09-2006,4055
16-09-2006,4078
17-09-2006,4105
18-09-2006,4127
19-09-2006,4137
20-09-2006,4143
21-09-2006,4146
22-09-2006,4155
23-09-2006,4158
24-09-2006,4164
25-09-2006,4248
26-09-2006,4325
27-09-2006,4362
28-09-2006,4376
29-09-2006,4382
30-09-2006,4391
10-01-2006,4381
10-02-2006,4375
10-03-2006,4405
10-04-2006,4403
10-05-2006,4507
10-06-2006,4581
10-07-2006,4596
10-08-2006,4615
10-09-2006,4648
10-10-2006,4667
10-11-2006,4690
10-12-2006,4704
13-10-2006,4715
14-10-2006,4732
15-10-2006,4736
16-10-2006,4740
17-10-2006,4746
18-10-2006,4755
19-10-2006,4776
20-10-2006,4831
21-10-2006,4844
22-10-2006,4853
23-10-2006,4859
24-10-2006,4944
25-10-2006,5011
26-10-2006,5318
27-10-2006,5545
28-10-2006,6011
29-10-2006,6572
30-10-2006,6944
31-10-2006,7056
11-01-2006,7134
11-02-2006,7180
11-03-2006,7214
11-04-2006,7250
11-05-2006,7248
11-06-2006,7245
11-07-2006,7242
11-08-2006,7311
11-09-2006,7351
11-10-2006,7361
11-11-2006,7382
11-12-2006,7377
13-11-2006,7440
14-11-2006,7482
15-11-2006,7514
16-11-2006,7569
17-11-2006,7581
18-11-2006,7617
19-11-2006,7866
20-11-2006,8000
21-11-2006,8079
22-11-2006,8118
23-11-2006,8125
24-11-2006,8128
25-11-2006,8122
26-11-2006,8106
27-11-2006,8086
28-11-2006,8067
29-11-2006,8047
30-11-2006,8023
12-01-2006,8000
12-02-2006,7978
12-03-2006,7958
12-04-2006,7934
12-05-2006,7908
12-06-2006,7877
12-07-2006,7847
12-08-2006,7819
12-09-2006,7791
12-10-2006,7763
12-11-2006,7794
12-12-2006,7887
13-12-2006,7961
14-12-2006,7971
15-12-2006,7977
16-12-2006,7979
17-12-2006,7974
18-12-2006,7984
19-12-2006,7999
20-12-2006,8009
21-12-2006,8025
22-12-2006,8039
23-12-2006,8053
24-12-2006,8058
25-12-2006,8077
26-12-2006,8103
27-12-2006,8121
28-12-2006,8149
29-12-2006,8178
30-12-2006,8203
31-12-2006,8232
01-01-2007,8259
01-02-2007,8287
01-03-2007,8313
01-04-2007,8343
01-05-2007,8368
01-06-2007,8398
01-07-2007,8409
01-08-2007,8424
01-09-2007,8443
01-10-2007,8455
01-11-2007,8482
01-12-2007,8504
