Date,Total
03-03-2010,6965
03-04-2010,6968
03-05-2010,6979
03-06-2010,6991
03-07-2010,7001
03-08-2010,7018
03-09-2010,7031
03-10-2010,7050
03-11-2010,7054
03-12-2010,7066
13-03-2010,7075
14-03-2010,7083
15-03-2010,7092
16-03-2010,7100
17-03-2010,7110
18-03-2010,7106
19-03-2010,7108
20-03-2010,7110
21-03-2010,7098
22-03-2010,7115
23-03-2010,7117
24-03-2010,7127
25-03-2010,7140
26-03-2010,7158
27-03-2010,7176
28-03-2010,7194
29-03-2010,7201
30-03-2010,7205
31-03-2010,7206
04-01-2010,7203
04-02-2010,7195
04-03-2010,7178
04-04-2010,7149
04-05-2010,7117
04-06-2010,7085
04-07-2010,7052
04-08-2010,7018
04-09-2010,6986
04-10-2010,6951
04-11-2010,6931
04-12-2010,6881
13-04-2010,6845
14-04-2010,6809
15-04-2010,6771
16-04-2010,6735
17-04-2010,6699
18-04-2010,6665
19-04-2010,6635
20-04-2010,6589
21-04-2010,6552
22-04-2010,6513
23-04-2010,6475
24-04-2010,6437
25-04-2010,6411
26-04-2010,6375
27-04-2010,6335
28-04-2010,6295
29-04-2010,6257
30-04-2010,6203
05-01-2010,6163
05-02-2010,6125
05-03-2010,6082
05-04-2010,6046
05-05-2010,6009
05-06-2010,5966
05-07-2010,5926
05-08-2010,5889
05-09-2010,5849
05-10-2010,5810
05-11-2010,5776
05-12-2010,5738
13-05-2010,5704
14-05-2010,5669
15-05-2010,5634
16-05-2010,5601
17-05-2010,5565
18-05-2010,5529
19-05-2010,5577
20-05-2010,5774
21-05-2010,5759
22-05-2010,5728
23-05-2010,5696
24-05-2010,5664
25-05-2010,5631
26-05-2010,5597
27-05-2010,5565
28-05-2010,5530
29-05-2010,5499
30-05-2010,5465
31-05-2010,5434
06-01-2010,5403
06-02-2010,5372
06-03-2010,5339
06-04-2010,5307
06-05-2010,5275
06-06-2010,5243
06-07-2010,5213
06-08-2010,5180
06-09-2010,5148
06-10-2010,5129
06-11-2010,5100
06-12-2010,5069
13-06-2010,5039
14-06-2010,5008
15-06-2010,4978
16-06-2010,4949
17-06-2010,4920
18-06-2010,4889
19-06-2010,4858
20-06-2010,4829
21-06-2010,4799
22-06-2010,4770
23-06-2010,4741
24-06-2010,4711
25-06-2010,4683
26-06-2010,4653
27-06-2010,4633
28-06-2010,4705
29-06-2010,4687
30-06-2010,4661
07-01-2010,4631
07-02-2010,4603
07-03-2010,4575
07-04-2010,4547
07-05-2010,4518
07-06-2010,4504
07-07-2010,4494
07-08-2010,4465
07-09-2010,4435
07-10-2010,4414
07-11-2010,4385
07-12-2010,4358
13-07-2010,4355
14-07-2010,4331
15-07-2010,4304
16-07-2010,4278
17-07-2010,4284
18-07-2010,4385
19-07-2010,4404
20-07-2010,4397
21-07-2010,4420
22-07-2010,4414
23-07-2010,4391
24-07-2010,4361
25-07-2010,4334
26-07-2010,4305
27-07-2010,4275
28-07-2010,4275
29-07-2010,4250
30-07-2010,4280
31-07-2010,4290
08-01-2010,4280
08-02-2010,4257
08-03-2010,4234
08-04-2010,4210
08-05-2010,4187
08-06-2010,4160
08-07-2010,4132
08-08-2010,4106
08-09-2010,4087
08-10-2010,4061
08-11-2010,4033
08-12-2010,4006
13-08-2010,4004
14-08-2010,4005
15-08-2010,3980
16-08-2010,3967
17-08-2010,3944
18-08-2010,4003
19-08-2010,4086
20-08-2010,4109
21-08-2010,4146
22-08-2010,4220
23-08-2010,4367
24-08-2010,4515
25-08-2010,4637
26-08-2010,4703
27-08-2010,4717
28-08-2010,4706
29-08-2010,4686
30-08-2010,4706
31-08-2010,4706
09-01-2010,4689
09-02-2010,4666
09-03-2010,4671
09-04-2010,4659
09-05-2010,4656
09-06-2010,4652
09-07-2010,4641
09-08-2010,4624
09-09-2010,4603
09-10-2010,4675
09-11-2010,4723
09-12-2010,4730
13-09-2010,4746
14-09-2010,4767
15-09-2010,4773
16-09-2010,4770
17-09-2010,4753
18-09-2010,4747
19-09-2010,4730
20-09-2010,4710
21-09-2010,4689
22-09-2010,4668
23-09-2010,4646
24-09-2010,4625
25-09-2010,4604
26-09-2010,4592
27-09-2010,4617
28-09-2010,4630
29-09-2010,4611
30-09-2010,4590
10-01-2010,4580
10-02-2010,4559
10-03-2010,4595
10-04-2010,4596
10-05-2010,4582
10-06-2010,4576
10-07-2010,4599
10-08-2010,4598
10-09-2010,4580
10-10-2010,4555
10-11-2010,4535
10-12-2010,4543
13-10-2010,4552
14-10-2010,4556
15-10-2010,4578
16-10-2010,4595
17-10-2010,4613
18-10-2010,4632
19-10-2010,4653
20-10-2010,4676
21-10-2010,4699
22-10-2010,4723
23-10-2010,4747
24-10-2010,4772
25-10-2010,4796
26-10-2010,4819
27-10-2010,4845
28-10-2010,4871
29-10-2010,5005
30-10-2010,5197
31-10-2010,5265
11-01-2010,5334
11-02-2010,5407
11-03-2010,5458
11-04-2010,5509
11-05-2010,5609
11-06-2010,5693
11-07-2010,5785
11-08-2010,5958
11-09-2010,6029
11-10-2010,6087
11-11-2010,6165
11-12-2010,6227
13-11-2010,6261
14-11-2010,6279
15-11-2010,6285
16-11-2010,6400
17-11-2010,6640
18-11-2010,6919
19-11-2010,7256
20-11-2010,7452
21-11-2010,7624
22-11-2010,7730
23-11-2010,7815
24-11-2010,7891
25-11-2010,7982
26-11-2010,8053
27-11-2010,8118
28-11-2010,8194
29-11-2010,8233
30-11-2010,8282
12-01-2010,8418
12-02-2010,8692
12-03-2010,9014
12-04-2010,9217
12-05-2010,9308
12-06-2010,9490
12-07-2010,9879
12-08-2010,9922
12-09-2010,9885
12-10-2010,9911
12-11-2010,9931
12-12-2010,9923
13-12-2010,9982
14-12-2010,10034
15-12-2010,10087
16-12-2010,10196
17-12-2010,10254
18-12-2010,10282
19-12-2010,10285
20-12-2010,10295
21-12-2010,10306
22-12-2010,10306
23-12-2010,10300
24-12-2010,10292
25-12-2010,10325
26-12-2010,10337
27-12-2010,10364
28-12-2010,10368
29-12-2010,10380
30-12-2010,10395
31-12-2010,10404
01-01-2011,10412
01-02-2011,10418
01-03-2011,10448
01-04-2011,10483
01-05-2011,10502
01-06-2011,10498
01-07-2011,10493
01-08-2011,10486
01-09-2011,10486
01-10-2011,10501
01-11-2011,10519
01-12-2011,10537
13-01-2011,10542
14-01-2011,10568
15-01-2011,10568
16-01-2011,10568
17-01-2011,10568
18-01-2011,10563
19-01-2011,10560
20-01-2011,10555
21-01-2011,10550
22-01-2011,10539
23-01-2011,10537
24-01-2011,10532
25-01-2011,10527
26-01-2011,10520
27-01-2011,10513
28-01-2011,10492
29-01-2011,10452
30-01-2011,10398
31-01-2011,10331
02-01-2011,10282
02-02-2011,10233
02-03-2011,10184
02-04-2011,10137
02-05-2011,10095
02-06-2011,10040
02-07-2011,9996
02-08-2011,9956
02-09-2011,9916
02-10-2011,9876
02-11-2011,9830
02-12-2011,9791
13-02-2011,9748
14-02-2011,9706
15-02-2011,9665
16-02-2011,9622
17-02-2011,9579
18-02-2011,9537
19-02-2011,9493
20-02-2011,9450
21-02-2011,9408
22-02-2011,9417
23-02-2011,9462
24-02-2011,9493
25-02-2011,9478
26-02-2011,9441
27-02-2011,9403
28-02-2011,9364
03-01-2011,9334
03-02-2011,9300
03-03-2011,9267
03-04-2011,9236
03-05-2011,9205
03-06-2011,9174
03-07-2011,9141
03-08-2011,9110
03-09-2011,9075
03-10-2011,9039
03-11-2011,9003
03-12-2011,8962
13-03-2011,8921
14-03-2011,8880
15-03-2011,8839
16-03-2011,8798
17-03-2011,8760
18-03-2011,8722
19-03-2011,8683
20-03-2011,8641
21-03-2011,8597
22-03-2011,8551
23-03-2011,8507
24-03-2011,8464
25-03-2011,8421
26-03-2011,8377
27-03-2011,8334
28-03-2011,8290
29-03-2011,8247
30-03-2011,8205
31-03-2011,8163
04-01-2011,8123
04-02-2011,8081
04-03-2011,8037
04-04-2011,7997
04-05-2011,7956
04-06-2011,7915
04-07-2011,7875
04-08-2011,7834
04-09-2011,7796
04-10-2011,7755
04-11-2011,7715
04-12-2011,7675
13-04-2011,7633
14-04-2011,7589
15-04-2011,7545
16-04-2011,7504
17-04-2011,7461
18-04-2011,7417
19-04-2011,7372
20-04-2011,7329
21-04-2011,7286
22-04-2011,7251
23-04-2011,7260
24-04-2011,7239
25-04-2011,7206
26-04-2011,7176
27-04-2011,7139
28-04-2011,7102
29-04-2011,7063
30-04-2011,7023
05-01-2011,6987
05-02-2011,6947
05-03-2011,6896
05-04-2011,6855
05-05-2011,6821
05-06-2011,6786
05-07-2011,6749
05-08-2011,6713
05-09-2011,6674
05-10-2011,6635
05-11-2011,6594
05-12-2011,6556
13-05-2011,6517
14-05-2011,6479
15-05-2011,6439
16-05-2011,6400
17-05-2011,6362
18-05-2011,6325
19-05-2011,6290
20-05-2011,6254
21-05-2011,6262
22-05-2011,6252
23-05-2011,6227
24-05-2011,6202
25-05-2011,6174
26-05-2011,6149
27-05-2011,6123
28-05-2011,6087
29-05-2011,6051
30-05-2011,6017
31-05-2011,5981
06-01-2011,5947
06-02-2011,5967
06-03-2011,5965
06-04-2011,5930
06-05-2011,5888
06-06-2011,5850
06-07-2011,5857
06-08-2011,5826
06-09-2011,5791
06-10-2011,5756
06-11-2011,5720
06-12-2011,5685
13-06-2011,5649
14-06-2011,5611
15-06-2011,5597
16-06-2011,5563
17-06-2011,5523
18-06-2011,5482
19-06-2011,5446
20-06-2011,5407
21-06-2011,5366
22-06-2011,5317
23-06-2011,5260
24-06-2011,5232
25-06-2011,5206
26-06-2011,5184
27-06-2011,5164
28-06-2011,5141
29-06-2011,5139
30-06-2011,5137
07-01-2011,5136
07-02-2011,5162
07-03-2011,5220
07-04-2011,5235
07-05-2011,5259
07-06-2011,5281
07-07-2011,5350
07-08-2011,5382
07-09-2011,5409
07-10-2011,5436
07-11-2011,5463
07-12-2011,5496
13-07-2011,5520
14-07-2011,5543
15-07-2011,5564
16-07-2011,5588
17-07-2011,5612
18-07-2011,5632
19-07-2011,5650
20-07-2011,5682
21-07-2011,5708
22-07-2011,5727
23-07-2011,5749
24-07-2011,5763
25-07-2011,5772
26-07-2011,5785
27-07-2011,5847
28-07-2011,5925
29-07-2011,5967
30-07-2011,5996
31-07-2011,6028
08-01-2011,6060
08-02-2011,6091
08-03-2011,6122
08-04-2011,6154
08-05-2011,6187
08-06-2011,6255
08-07-2011,6289
08-08-2011,6315
08-09-2011,6367
08-10-2011,6404
08-11-2011,6493
08-12-2011,6536
13-08-2011,6559
14-08-2011,6548
15-08-2011,6532
16-08-2011,6523
17-08-2011,6502
18-08-2011,6519
19-08-2011,6554
20-08-2011,6552
21-08-2011,6739
22-08-2011,6801
23-08-2011,6839
24-08-2011,6867
25-08-2011,7008
26-08-2011,7061
27-08-2011,7139
28-08-2011,7186
29-08-2011,7214
30-08-2011,7237
31-08-2011,7266
09-01-2011,7298
09-02-2011,7333
09-03-2011,7362
09-04-2011,7394
09-05-2011,7425
09-06-2011,7480
09-07-2011,7510
09-08-2011,7534
09-09-2011,7567
09-10-2011,7597
09-11-2011,7613
09-12-2011,7626
13-09-2011,7677
14-09-2011,7764
15-09-2011,7825
16-09-2011,7949
17-09-2011,8089
18-09-2011,8174
19-09-2011,8209
20-09-2011,8452
21-09-2011,8589
22-09-2011,8665
23-09-2011,8722
24-09-2011,8764
25-09-2011,8795
26-09-2011,8835
27-09-2011,8869
28-09-2011,8894
29-09-2011,8918
30-09-2011,8938
10-01-2011,8942
10-02-2011,8919
10-03-2011,8947
10-04-2011,8933
10-05-2011,8913
10-06-2011,8917
10-07-2011,8922
10-08-2011,8913
10-09-2011,8904
10-10-2011,8901
10-11-2011,8895
10-12-2011,8900
13-10-2011,8880
14-10-2011,8874
15-10-2011,8860
16-10-2011,8887
17-10-2011,8873
18-10-2011,8869
19-10-2011,8875
20-10-2011,8859
21-10-2011,8828
22-10-2011,8815
23-10-2011,8849
24-10-2011,8897
25-10-2011,8922
26-10-2011,8966
27-10-2011,9020
28-10-2011,9032
29-10-2011,9015
30-10-2011,9118
31-10-2011,9128
11-01-2011,9147
11-02-2011,9239
11-03-2011,9312
11-04-2011,9447
11-05-2011,9630
11-06-2011,9736
11-07-2011,9517
11-08-2011,9353
11-09-2011,9247
11-10-2011,9141
11-11-2011,9042
11-12-2011,8986
13-11-2011,8920
14-11-2011,8864
15-11-2011,8825
16-11-2011,8786
17-11-2011,8761
18-11-2011,8839
19-11-2011,8851
20-11-2011,8825
21-11-2011,8791
22-11-2011,8769
23-11-2011,8741
24-11-2011,8719
25-11-2011,8805
26-11-2011,9000
27-11-2011,9304
28-11-2011,9099
29-11-2011,8942
30-11-2011,8990
12-01-2011,8999
12-02-2011,8994
12-03-2011,9009
12-04-2011,9012
12-05-2011,8998
12-06-2011,8979
12-07-2011,8976
12-08-2011,8981
12-09-2011,8982
12-10-2011,8995
12-11-2011,8981
12-12-2011,8966
13-12-2011,8952
14-12-2011,8931
15-12-2011,8920
16-12-2011,8956
17-12-2011,8946
18-12-2011,8922
19-12-2011,8900
20-12-2011,8877
21-12-2011,8856
22-12-2011,8836
23-12-2011,8810
24-12-2011,8784
25-12-2011,8757
26-12-2011,8731
27-12-2011,8699
28-12-2011,8669
29-12-2011,8639
30-12-2011,8707
31-12-2011,9012
01-01-2012,9151
01-02-2012,9285
01-03-2012,9402
01-04-2012,9464
01-05-2012,9498
01-06-2012,9517
01-07-2012,9524
01-08-2012,9528
01-09-2012,9518
01-10-2012,9502
01-11-2012,9487
01-12-2012,9481
13-01-2012,9466
14-01-2012,9450
15-01-2012,9429
16-01-2012,9408
17-01-2012,9386
18-01-2012,9365
19-01-2012,9339
20-01-2012,9315
21-01-2012,9289
22-01-2012,9265
23-01-2012,9244
24-01-2012,9221
25-01-2012,9199
26-01-2012,9176
27-01-2012,9152
28-01-2012,9125
29-01-2012,9093
30-01-2012,9063
31-01-2012,9059
02-01-2012,9033
02-02-2012,9009
02-03-2012,8985
02-04-2012,8952
02-05-2012,8922
02-06-2012,8888
02-07-2012,8861
02-08-2012,8830
02-09-2012,8797
02-10-2012,8762
02-11-2012,8734
02-12-2012,8701
13-02-2012,8671
14-02-2012,8637
15-02-2012,8609
16-02-2012,8580
17-02-2012,8555
18-02-2012,8527
19-02-2012,8494
20-02-2012,8464
21-02-2012,8432
22-02-2012,8398
23-02-2012,8369
24-02-2012,8339
25-02-2012,8304
26-02-2012,8272
27-02-2012,8236
28-02-2012,8201
29-02-2012,8161
03-01-2012,8120
03-02-2012,8080
03-03-2012,8039
03-04-2012,7999
03-05-2012,7956
03-06-2012,7919
03-07-2012,7885
03-08-2012,7848
03-09-2012,7810
03-10-2012,7776
03-11-2012,7742
03-12-2012,7708
13-03-2012,7677
14-03-2012,7637
15-03-2012,7600
16-03-2012,7564
17-03-2012,7527
18-03-2012,7492
19-03-2012,7456
20-03-2012,7421
21-03-2012,7386
22-03-2012,7348
23-03-2012,7314
24-03-2012,7276
25-03-2012,7238
26-03-2012,7197
27-03-2012,7159
28-03-2012,7118
29-03-2012,7080
30-03-2012,7039
31-03-2012,6999
04-01-2012,6958
04-02-2012,6919
04-03-2012,6876
04-04-2012,6837
04-05-2012,6792
04-06-2012,6751
04-07-2012,6710
04-08-2012,6672
04-09-2012,6640
04-10-2012,6601
04-11-2012,6566
04-12-2012,6530
13-04-2012,6494
14-04-2012,6459
15-04-2012,6421
16-04-2012,6385
17-04-2012,6347
18-04-2012,6308
19-04-2012,6271
20-04-2012,6234
21-04-2012,6199
22-04-2012,6160
23-04-2012,6121
24-04-2012,6084
25-04-2012,6047
26-04-2012,6008
27-04-2012,5970
28-04-2012,5929
29-04-2012,5890
30-04-2012,5863
05-01-2012,5828
05-02-2012,5788
05-03-2012,5751
05-04-2012,5715
05-05-2012,5678
05-06-2012,5640
05-07-2012,5602
05-08-2012,5561
05-09-2012,5521
05-10-2012,5481
05-11-2012,5444
05-12-2012,5403
13-05-2012,5366
14-05-2012,5328
15-05-2012,5290
16-05-2012,5250
17-05-2012,5212
18-05-2012,5182
19-05-2012,5145
20-05-2012,5108
21-05-2012,5070
22-05-2012,5033
23-05-2012,4995
24-05-2012,4957
25-05-2012,4919
26-05-2012,4883
27-05-2012,4846
28-05-2012,4809
29-05-2012,4771
30-05-2012,4733
31-05-2012,4695
06-01-2012,4659
06-02-2012,4621
06-03-2012,4583
06-04-2012,4546
06-05-2012,4509
06-06-2012,4471
06-07-2012,4437
06-08-2012,4402
06-09-2012,4364
06-10-2012,4328
06-11-2012,4289
06-12-2012,4250
13-06-2012,4212
14-06-2012,4176
15-06-2012,4147
16-06-2012,4123
17-06-2012,4096
18-06-2012,4053
19-06-2012,4028
20-06-2012,3999
21-06-2012,3976
22-06-2012,3941
23-06-2012,3916
24-06-2012,3891
25-06-2012,3865
26-06-2012,3842
27-06-2012,3818
28-06-2012,3785
29-06-2012,3768
30-06-2012,3750
07-01-2012,3750
07-02-2012,3725
07-03-2012,3695
07-04-2012,3670
07-05-2012,3647
07-06-2012,3621
07-07-2012,3597
07-08-2012,3572
07-09-2012,3550
07-10-2012,3528
07-11-2012,3668
07-12-2012,3655
13-07-2012,3630
14-07-2012,3630
15-07-2012,3689
16-07-2012,3700
17-07-2012,3692
18-07-2012,3732
19-07-2012,3739
20-07-2012,3722
21-07-2012,3706
22-07-2012,3690
23-07-2012,3674
24-07-2012,3658
25-07-2012,3643
26-07-2012,3630
27-07-2012,3612
28-07-2012,3594
29-07-2012,3579
30-07-2012,3562
31-07-2012,3541
08-01-2012,3526
08-02-2012,3510
08-03-2012,3495
08-04-2012,3506
08-05-2012,3492
08-06-2012,3479
08-07-2012,3470
08-08-2012,3462
08-09-2012,3580
08-10-2012,3589
08-11-2012,3574
08-12-2012,3560
13-08-2012,3546
14-08-2012,3562
15-08-2012,3575
16-08-2012,3584
17-08-2012,3583
18-08-2012,3580
19-08-2012,3564
20-08-2012,3548
21-08-2012,3527
22-08-2012,3504
23-08-2012,3486
24-08-2012,3468
25-08-2012,3447
26-08-2012,3528
27-08-2012,3511
28-08-2012,3489
29-08-2012,3500
30-08-2012,3476
31-08-2012,3497
09-01-2012,3478
09-02-2012,3462
09-03-2012,3494
09-04-2012,3493
09-05-2012,3478
09-06-2012,3459
09-07-2012,3441
09-08-2012,3538
09-09-2012,3536
09-10-2012,3517
09-11-2012,3529
09-12-2012,3514
13-09-2012,3514
14-09-2012,3565
15-09-2012,3600
16-09-2012,3608
17-09-2012,3605
18-09-2012,3591
19-09-2012,3577
20-09-2012,3564
21-09-2012,3586
22-09-2012,3573
23-09-2012,3556
24-09-2012,3540
25-09-2012,3522
26-09-2012,3502
27-09-2012,3505
28-09-2012,3490
29-09-2012,3472
30-09-2012,3446
10-01-2012,3423
10-02-2012,3408
10-03-2012,3393
10-04-2012,3378
10-05-2012,3363
10-06-2012,3348
10-07-2012,3382
10-08-2012,3363
10-09-2012,3344
10-10-2012,3324
10-11-2012,3303
10-12-2012,3281
13-10-2012,3259
14-10-2012,3234
15-10-2012,3234
16-10-2012,3211
17-10-2012,3198
18-10-2012,3227
19-10-2012,3303
20-10-2012,3418
21-10-2012,3572
22-10-2012,3671
23-10-2012,3718
24-10-2012,3759
25-10-2012,3765
26-10-2012,3764
27-10-2012,3758
28-10-2012,3746
29-10-2012,3730
30-10-2012,3714
31-10-2012,3858
11-01-2012,3992
11-02-2012,4042
11-03-2012,4152
11-04-2012,4337
11-05-2012,4494
11-06-2012,4558
11-07-2012,4602
11-08-2012,4629
11-09-2012,4632
11-10-2012,4630
11-11-2012,4625
11-12-2012,4620
13-11-2012,4607
14-11-2012,4593
15-11-2012,4573
16-11-2012,4556
17-11-2012,4534
18-11-2012,4513
19-11-2012,4490
20-11-2012,4468
21-11-2012,4448
22-11-2012,4428
23-11-2012,4419
24-11-2012,4404
25-11-2012,4383
26-11-2012,4360
27-11-2012,4337
28-11-2012,4313
29-11-2012,4291
30-11-2012,4264
12-01-2012,4236
12-02-2012,4210
12-03-2012,4212
12-04-2012,4527
12-05-2012,4799
12-06-2012,4979
12-07-2012,5113
12-08-2012,5205
12-09-2012,5264
12-10-2012,5296
12-11-2012,5320
12-12-2012,5332
13-12-2012,5341
14-12-2012,5343
15-12-2012,5340
16-12-2012,5331
17-12-2012,5321
18-12-2012,5311
19-12-2012,5302
20-12-2012,5291
21-12-2012,5280
22-12-2012,5268
23-12-2012,5256
24-12-2012,5085
25-12-2012,5234
26-12-2012,5226
27-12-2012,5216
28-12-2012,5208
29-12-2012,5209
30-12-2012,5347
31-12-2012,5385
01-01-2013,5394
01-02-2013,5401
01-03-2013,5401
01-04-2013,5397
01-05-2013,5394
01-06-2013,5397
01-07-2013,5396
01-08-2013,5391
01-09-2013,5382
01-10-2013,5372
01-11-2013,5360
01-12-2013,5345
13-01-2013,5331
14-01-2013,5315
15-01-2013,5300
16-01-2013,5285
17-01-2013,5271
18-01-2013,5255
19-01-2013,5238
20-01-2013,5220
21-01-2013,5200
22-01-2013,5180
23-01-2013,5158
24-01-2013,5136
25-01-2013,5115
26-01-2013,5092
27-01-2013,5071
28-01-2013,5049
29-01-2013,5024
30-01-2013,4995
31-01-2013,4971
02-01-2013,4949
02-02-2013,4928
02-03-2013,4907
02-04-2013,4884
02-05-2013,4861
02-06-2013,4836
02-07-2013,4815
02-08-2013,4793
02-09-2013,4773
02-10-2013,4753
02-11-2013,4735
02-12-2013,4720
13-02-2013,4706
14-02-2013,4689
15-02-2013,4671
16-02-2013,4671
17-02-2013,4739
18-02-2013,4821
19-02-2013,4854
20-02-2013,4867
21-02-2013,4859
22-02-2013,4856
23-02-2013,4830
24-02-2013,4814
25-02-2013,4797
26-02-2013,4779
27-02-2013,4759
28-02-2013,4735
03-01-2013,4710
03-02-2013,4686
03-03-2013,4660
03-04-2013,4631
03-05-2013,4600
03-06-2013,4569
03-07-2013,4603
03-08-2013,4585
03-09-2013,4561
03-10-2013,4537
03-11-2013,4512
03-12-2013,4488
13-03-2013,4488
14-03-2013,4443
15-03-2013,4419
16-03-2013,4398
17-03-2013,4379
18-03-2013,4360
19-03-2013,4339
20-03-2013,4314
21-03-2013,4285
22-03-2013,4262
23-03-2013,4233
24-03-2013,4206
25-03-2013,4179
26-03-2013,4152
27-03-2013,4124
28-03-2013,4090
29-03-2013,4064
30-03-2013,4029
31-03-2013,4010
04-01-2013,3986
04-02-2013,3965
04-03-2013,3944
04-04-2013,3922
04-05-2013,3898
04-06-2013,3875
04-07-2013,3853
04-08-2013,3830
04-09-2013,3806
04-10-2013,3780
04-11-2013,3754
04-12-2013,3728
13-04-2013,3701
14-04-2013,3672
15-04-2013,3642
16-04-2013,3612
17-04-2013,3581
18-04-2013,3551
19-04-2013,3520
20-04-2013,3491
21-04-2013,3459
